Date,Air Temperature(oC),Dew Point(oC),Soil Temperature(oC),Precipitation(mm),EvapoTransipiration(mm),Wind Speed(kmph),Wind Gust(kmph),Humidity(%),Solar Radiation(W/m_),Pressure(mBar),Leaf Wetness(fraction),UV Index(class),Visibility(km),Hour of Sun(mins),
2017-04-29 5:00:00 am,0,-0.4,-3.3,0.8,0,24.2,32.2,97,0,1004.1,1,0,3199,0,
2017-04-29 6:00:00 am,0,-0.4,-3.2,0,0,20.2,22.7,97,0,1002.2,0,0,200,0,
2017-04-29 7:00:00 am,0.2,-0.2,-3.2,0,0,15.9,18.7,97.5,4,1001.1,0,0,833,0,
2017-04-29 8:00:00 am,0.5,0.3,-3.2,0,0,12,14.8,98.3,5,999.9,1,0,1466,0,
2017-04-29 9:00:00 am,0.9,0.8,-3.1,0,0,9,10.8,99,1,998.8,1,0,2100,0,
2017-04-29 10:00:00 am,1.3,1.2,-3.1,0.2,0,8.1,12.5,99.3,0,998,1,0,2333,0,
2017-04-29 11:00:00 am,1.6,1.5,-3.1,0.5,0,9.2,14.2,99.3,0,997.3,1,1,2566,0,
2017-04-29 12:00:00 pm,2.1,1.3,-2.9,0,0,9.7,16.6,95,34,999.2,0,1,24100,0,
2017-04-29 1:00:00 pm,3.6,2.5,-2.9,0,0,9.3,14.9,92.4,181,998.3,0,1,24100,12,
2017-04-29 2:00:00 pm,5.5,3.9,-2.8,0,0,8.8,13.2,89.3,369,997.4,0,2,24100,28,
2017-04-29 3:00:00 pm,7,5,-2.8,0,0,8.4,11.5,87,530,996.5,0,2,24100,13,
2017-04-29 4:00:00 pm,7.9,5.8,-2.8,0,0,8.3,13.3,86.5,610,996,0,3,24100,29,
2017-04-29 5:00:00 pm,8.2,6.3,-2.8,0,0,8.1,15.1,87.4,613,995.4,0,3,24100,20,
2017-04-29 6:00:00 pm,8,6.3,-2.7,0,0,7.5,16.9,89,558,994.9,1,2,24100,8,
2017-04-29 7:00:00 pm,7.5,6.1,-2.7,0,0,8,18.6,90.7,462,995.1,1,2,24100,15,
2017-04-29 8:00:00 pm,6.8,5.7,-2.7,0,0,10.7,20.3,92.4,354,995.3,1,1,24100,23,
2017-04-29 9:00:00 pm,6.3,5.4,-2.6,0,0,12.2,22,94,265,995.5,1,0,24100,24,
2017-04-29 10:00:00 pm,6,5.3,-2.6,0,0,9.9,15.1,95.6,215,995.6,1,0,19699,26,
2017-04-29 11:00:00 pm,5.8,5.3,-2.6,0,0,5.2,8.3,97,188,995.6,1,0,15300,0,
2017-04-30 12:00:00 am,5.5,5.2,-2.5,0,0,0.4,1.4,98,158,995.7,1,0,10900,0,
2017-04-30 1:00:00 am,4.9,4.7,-2.5,0,0,2.5,2.5,98.6,106,995.9,1,0,7566,0,
2017-04-30 2:00:00 am,4.2,4.1,-2.5,0.3,0,3.1,3.6,98.9,46,996,1,0,4233,0,
2017-04-30 3:00:00 am,3.6,3.5,-2.5,0.9,0,3.4,4.7,99,0,996.2,1,0,900,0,
2017-04-30 4:00:00 am,3.2,3.1,-2.4,0.6,0,7.9,19,98.9,0,997,1,0,8633,0,
2017-04-30 5:00:00 am,2.7,2.4,-2.4,0.9,0,15.2,33.2,97.6,0,997.7,1,0,16366,0,
2017-04-30 6:00:00 am,1.7,0.9,-2.4,1,0,23.2,47.5,94,0,998.5,1,0,24100,0,
2017-04-30 7:00:00 am,0.1,-1.7,-2.4,0.8,0,30.6,51.1,87.6,8,999.9,1,0,24100,0,
2017-04-30 8:00:00 am,-1.9,-4.8,-2.4,0.4,0,36.6,54.7,80.1,9,1001.4,1,0,24100,0,
2017-04-30 9:00:00 am,-3.4,-7.4,-2.4,0.3,0,40.7,58.3,74,2,1002.8,1,0,24100,0,
2017-04-30 10:00:00 am,-4.1,-8.6,-2.4,0,0,42.6,56.6,70.9,0,1003.8,0,0,24100,0,
2017-04-30 11:00:00 am,-4.1,-8.8,-2.5,0,0,42.9,55,69.8,15,1004.9,0,1,24100,9,
2017-04-30 12:00:00 pm,-4.5,-7.9,-2.5,0,0,41.4,56.9,77,61,1005.7,0,2,21900,15,
2017-04-30 1:00:00 pm,-4.2,-8,-2.5,0,0,41.4,55.3,74.2,231,1006.4,0,3,22633,24,
2017-04-30 2:00:00 pm,-3.5,-8.2,-2.5,0,0,41.4,53.8,69.8,445,1007,0,4,23366,33,
2017-04-30 3:00:00 pm,-2.7,-8.4,-2.5,0,0,41.1,52.2,65,631,1007.7,0,4,24100,42,
2017-04-30 4:00:00 pm,-2.1,-8.6,-2.5,0,0.1,40.7,51.8,60.8,734,1008.1,0,5,24100,47,
2017-04-30 5:00:00 pm,-1.6,-8.8,-2.4,0,0.1,40.2,51.5,57.6,763,1008.5,0,4,24100,51,
2017-04-30 6:00:00 pm,-1.3,-8.9,-2.4,0,0.1,39.4,51.1,56,740,1008.9,0,3,24100,56,
2017-04-30 7:00:00 pm,-1.2,-8.8,-2.4,0,0,38.5,51.2,56.1,685,1009.4,0,2,24100,52,
2017-04-30 8:00:00 pm,-1.4,-8.7,-2.4,0,0,37.2,51.4,57.6,615,1009.8,0,1,24100,49,
2017-04-30 9:00:00 pm,-2,-8.7,-2.4,0,0,35.3,51.5,60,542,1010.3,0,1,24100,46,
2017-04-30 10:00:00 pm,-2.9,-8.9,-2.4,0,0,32.8,51.7,62.8,474,1011,0,0,24100,42,
2017-04-30 11:00:00 pm,-3.9,-9.3,-2.5,0,0,30.4,52,65.7,402,1011.6,0,0,24100,2,
2017-05-01 12:00:00 am,-4.7,-9.7,-2.5,0,0,29,52.2,68,313,1012.3,0,0,24100,0,
2017-05-01 1:00:00 am,-5.1,-9.8,-2.6,0,0,29,52.7,69.5,198,1012.8,0,0,24100,0,
2017-05-01 2:00:00 am,-5.2,-9.8,-2.7,0,0,29.9,53.2,70.4,82,1013.3,0,0,24100,0,
2017-05-01 3:00:00 am,-5.3,-9.8,-2.8,0,0,31,53.6,71,0,1013.8,0,0,24100,0,
2017-05-01 4:00:00 am,-5.5,-9.9,-2.8,0,0,31.4,52.9,71.5,0,1013.8,0,0,24100,0,
2017-05-01 5:00:00 am,-5.9,-10.1,-2.9,0,0,31.4,52.2,71.9,0,1013.9,0,0,24100,0,
2017-05-01 6:00:00 am,-6.3,-10.5,-2.9,0,0,31.2,51.5,72,0,1013.9,0,0,24100,0,
2017-05-01 7:00:00 am,-6.7,-11,-3,0,0,31,50.9,71.7,9,1014.2,0,0,24100,0,
2017-05-01 8:00:00 am,-7.1,-11.4,-3.1,0,0,31.2,50.3,71.1,9,1014.6,0,0,24100,16,
2017-05-01 9:00:00 am,-7.1,-11.6,-3.1,0,0,32.1,49.7,70,6,1014.9,0,0,24100,23,
2017-05-01 10:00:00 am,-6.8,-11.6,-3.1,0,0,33.6,49.3,68.6,8,1015.2,0,0,24100,28,
2017-05-01 11:00:00 am,-6.2,-11.3,-3.2,0,0,35.3,49,66.9,45,1015.6,0,1,24100,33,
2017-05-01 12:00:00 pm,-6.1,-11.4,-3.4,0,0,35.7,46.8,66,163,1016.9,0,2,24100,57,
2017-05-01 1:00:00 pm,-5,-10.8,-3.3,0,0,36.5,45.1,63.8,358,1017.1,0,3,24100,55,
2017-05-01 2:00:00 pm,-4,-10.3,-3.3,0,0,35.9,43.4,61.3,584,1017.4,0,4,24100,52,
2017-05-01 3:00:00 pm,-3.1,-10,-3.3,0,0,34.8,41.8,59,769,1017.6,0,5,24100,50,
2017-05-01 4:00:00 pm,-2.4,-9.7,-3.3,0,0,33.9,40.3,57.3,859,1017.7,0,5,24100,53,
2017-05-01 5:00:00 pm,-1.9,-9.3,-3.2,0,0,33,38.9,56.5,863,1017.7,0,4,24100,56,
2017-05-01 6:00:00 pm,-1.4,-8.8,-3.2,0,0,31.9,37.4,57,808,1017.8,0,4,24100,60,
2017-05-01 7:00:00 pm,-1,-8,-3.2,0,0,30.2,35.5,58.9,718,1017.9,0,2,24100,60,
2017-05-01 8:00:00 pm,-0.8,-7.2,-3.1,0,0,27.7,33.6,61.7,615,1018.1,0,1,24100,60,
2017-05-01 9:00:00 pm,-1.1,-6.8,-3.1,0,0,24,31.7,65,520,1018.2,0,1,24100,60,
2017-05-01 10:00:00 pm,-2,-7,-3.1,0,0,19.2,24.8,68.3,445,1018.5,0,0,24100,59,
2017-05-01 11:00:00 pm,-3.2,-7.6,-3.2,0,0,14.3,18,71.5,377,1018.8,0,0,24100,5,
2017-05-02 12:00:00 am,-4.3,-8,-3.2,0,0,10.5,11.2,75,296,1019.1,1,0,24100,0,
2017-05-02 1:00:00 am,-5,-8.1,-3.3,0,0,7.9,8.5,78.7,189,1019.6,1,0,24100,0,
2017-05-02 2:00:00 am,-5.5,-8,-3.3,0,0,6.3,6.3,82.4,79,1020.2,1,0,24100,0,
2017-05-02 3:00:00 am,-5.8,-7.8,-3.4,0,0,5.4,5.4,86,0,1020.7,1,0,24100,0,
2017-05-02 4:00:00 am,-6.2,-7.7,-3.5,0,0,4.2,4.2,89.1,0,1020.4,1,0,24100,0,
2017-05-02 5:00:00 am,-6.5,-7.7,-3.6,0,0,2.9,3.2,91.5,0,1020.1,1,0,24100,0,
2017-05-02 6:00:00 am,-6.8,-7.7,-3.7,0,0,2.6,3.2,93,0,1019.8,1,0,24100,0,
2017-05-02 7:00:00 am,-6.9,-7.8,-3.8,0,0,3.9,3.9,93.3,10,1020.1,1,0,24100,0,
2017-05-02 8:00:00 am,-6.7,-7.7,-3.8,0,0,5.8,5.8,92.1,11,1020.3,0,0,24100,23,
2017-05-02 9:00:00 am,-5.9,-7.4,-3.9,0,0,7.3,7.3,89,4,1020.6,0,0,24100,26,
2017-05-02 10:00:00 am,-4.4,-6.7,-3.9,0,0,8.2,8.2,84,0,1020.7,0,0,24100,25,
2017-05-02 11:00:00 am,-2.7,-5.9,-3.8,0,0,8.5,8.5,78.4,27,1020.7,0,1,24100,25,
2017-05-02 12:00:00 pm,-4.2,-6.3,-3.9,0,0,5.6,7.9,85,111,1020.3,0,3,10900,33,
2017-05-02 1:00:00 pm,-2.4,-5.4,-3.8,0,0,8.8,10.6,79.8,297,1020.2,0,4,15300,40,
2017-05-02 2:00:00 pm,-1.2,-5,-3.8,0,0,12.1,13.2,75.3,520,1020.1,0,6,19699,35,
2017-05-02 3:00:00 pm,-0.6,-4.8,-3.7,0,0,15.3,15.8,73,700,1020,0,7,24100,30,
2017-05-02 4:00:00 pm,-0.4,-4.4,-3.7,0,0,18.1,18.8,74,776,1019.5,0,5,24100,18,
2017-05-02 5:00:00 pm,-0.3,-3.8,-3.6,0,0,20.5,21.8,76.9,756,1018.9,0,5,24100,7,
2017-05-02 6:00:00 pm,-0.2,-3.2,-3.5,0,0,22.5,24.8,80,668,1018.4,0,4,24100,0,
2017-05-02 7:00:00 pm,0.1,-2.6,-3.5,0,0,24.1,26.6,81.8,537,1017.9,0,2,24100,6,
2017-05-02 8:00:00 pm,0.3,-2.3,-3.5,0,0,25,28.4,82.9,398,1017.3,0,1,24100,16,
2017-05-02 9:00:00 pm,-0.2,-2.6,-3.4,0,0,24.8,30.2,84,290,1016.8,0,1,24100,27,
2017-05-02 10:00:00 pm,-1.6,-3.7,-3.4,0,0,23.3,29.4,85.8,235,1016.5,0,0,24100,35,
2017-05-02 11:00:00 pm,-3.4,-5.1,-3.4,0,0,21.2,28.6,88,212,1016.1,0,0,24100,5,
